ocel_id;ocel_time;ocel_changed_field;price
o-991766;2024-02-13 17:25:13;;220.83
o-991767;2024-02-13 19:08:32;;3685.11
o-991768;2024-02-13 21:53:15;;1900.13
o-991769;2024-02-14 07:20:27;;2417.11
o-991770;2024-02-14 10:04:35;;7701.63
o-991771;2024-02-14 11:27:15;;980.93
o-991772;2024-02-14 13:12:36;;567.42
o-991773;2024-02-14 14:43:18;;1278.65
o-991774;2024-02-14 16:44:41;;3013.62
o-991775;2024-02-14 18:47:28;;2205.77
o-991776;2024-02-14 21:58:35;;220.85
o-991777;2024-02-15 07:52:27;;3927.16
o-991778;2024-02-15 10:39:47;;254.93
o-991779;2024-02-15 12:37:40;;750.31
o-991780;2024-02-15 14:33:25;;3740.8
o-991781;2024-02-15 16:24:56;;5064.47
o-991782;2024-02-15 18:07:58;;1210.49
o-991783;2024-02-15 20:00:05;;752.62
o-991784;2024-02-15 22:36:21;;6836.96
o-991785;2024-02-16 09:00:53;;1694.52
o-991786;2024-02-16 10:19:52;;912.83
o-991787;2024-02-16 11:57:50;;345.84
o-991788;2024-02-16 14:13:45;;3238.6
o-991789;2024-02-16 15:45:36;;1270.7
o-991790;2024-02-16 17:49:18;;3810.13
o-991791;2024-02-16 20:04:05;;107.24
o-991792;2024-02-16 22:44:21;;2879.57
o-991793;2024-02-17 19:09:03;;924.17
o-991794;2024-02-18 18:50:30;;2383.07
o-991795;2024-02-19 09:23:36;;3026.14
o-991796;2024-02-19 11:05:17;;3949.89
o-991797;2024-02-19 12:28:40;;1741.11
o-991798;2024-02-19 14:15:26;;715.09
o-991799;2024-02-19 15:48:57;;6741.52
o-991800;2024-02-19 17:56:00;;11166.99
o-991801;2024-02-19 20:24:11;;1547.95
o-991802;2024-02-19 23:26:03;;2237.57
o-991803;2024-02-20 09:19:26;;95.89
o-991804;2024-02-20 10:56:58;;3390.78
o-991805;2024-02-20 13:12:02;;945.78
o-991806;2024-02-20 14:42:09;;4195.29
o-991807;2024-02-20 16:42:24;;2606.88
o-991808;2024-02-20 18:42:54;;1253.69
o-991809;2024-02-20 21:44:53;;5564.43
o-991810;2024-02-21 06:30:14;;1707.04
o-991811;2024-02-21 10:09:21;;3209.05
o-991812;2024-02-21 11:36:48;;9986.5
o-991813;2024-02-21 13:31:42;;459.46
o-991814;2024-02-21 15:21:29;;2723.94
o-991815;2024-02-21 17:01:04;;773.06
o-991816;2024-02-21 18:20:13;;4457.73
o-991817;2024-02-21 20:36:51;;1513.87
o-991818;2024-02-22 00:42:02;;1344.56
o-991819;2024-02-22 09:46:20;;1763.81
o-991820;2024-02-22 11:50:46;;2595.53
o-991821;2024-02-22 13:59:37;;1605.86
o-991822;2024-02-22 16:17:20;;2672.79
o-991823;2024-02-22 17:52:46;;5943.85
o-991824;2024-02-22 20:14:29;;1820.64
o-991825;2024-02-22 23:05:09;;2186.48
o-991826;2024-02-23 08:54:22;;1854.73
o-991827;2024-02-23 11:09:39;;2001.31
o-991828;2024-02-23 12:37:23;;1310.49
o-991829;2024-02-23 14:32:52;;877.54
o-991830;2024-02-23 16:23:50;;4043.05
o-991831;2024-02-23 18:05:45;;3865.8
o-991832;2024-02-23 19:53:27;;3045.47
o-991833;2024-02-23 23:23:05;;3987.38
o-991834;2024-02-24 21:35:08;;2845.5
o-991835;2024-02-25 21:24:08;;368.54
o-991836;2024-02-26 09:13:32;;1060.52
o-991837;2024-02-26 10:45:10;;920.73
o-991838;2024-02-26 12:48:26;;4147.57
o-991839;2024-02-26 14:54:57;;3847.61
o-991840;2024-02-26 17:08:00;;254.92
o-991841;2024-02-26 18:34:06;;4744.05
o-991842;2024-02-26 21:18:29;;685.55
o-991843;2024-02-27 03:51:50;;1003.68
o-991844;2024-02-27 10:15:07;;606.05
o-991845;2024-02-27 11:48:20;;1344.56
o-991846;2024-02-27 13:54:45;;1270.71
o-991847;2024-02-27 16:07:36;;1877.45
o-991848;2024-02-27 17:33:18;;1117.33
o-991849;2024-02-27 19:24:41;;2652.32
o-991850;2024-02-27 22:25:33;;1908.13
o-991851;2024-02-28 08:39:18;;1411.58
o-991852;2024-02-28 10:47:02;;3273.83
o-991853;2024-02-28 12:52:10;;2857.97
o-991854;2024-02-28 15:02:26;;2992.07
o-991855;2024-02-28 16:22:57;;896.86
o-991856;2024-02-28 18:04:00;;3956.7
o-991857;2024-02-28 19:48:11;;3669.23
o-991858;2024-02-28 23:12:33;;7370.93
o-991859;2024-02-29 09:03:15;;808.29
o-991860;2024-02-29 10:24:36;;715.11
o-991861;2024-02-29 12:07:18;;277.64
o-991862;2024-02-29 13:32:41;;658.31
o-991863;2024-02-29 15:23:28;;2947.74
o-991864;2024-02-29 17:05:02;;1412.73
o-991865;2024-02-29 18:28:09;;681.03
o-991866;2024-02-29 21:00:38;;4185.06
o-991867;2024-03-01 02:04:45;;1838.82
o-991868;2024-03-01 09:17:19;;1622.93
o-991869;2024-03-01 10:52:44;;4240.76
o-991870;2024-03-01 13:03:33;;5321.25
o-991871;2024-03-01 14:25:12;;5708.65
o-991872;2024-03-01 16:08:29;;3285.16
o-991873;2024-03-01 17:35:04;;266.29
o-991874;2024-03-01 19:28:14;;4294.16
o-991875;2024-03-01 22:32:39;;2445.55
o-991876;2024-03-02 17:58:50;;107.24
o-991877;2024-03-03 18:34:37;;1161.62
o-991878;2024-03-04 09:04:31;;833.22
o-991879;2024-03-04 10:27:08;;3355.65
o-991880;2024-03-04 12:12:22;;1320.71
o-991881;2024-03-04 13:42:49;;4416.78
o-991882;2024-03-04 15:43:44;;628.76
o-991883;2024-03-04 17:45:34;;4466.86
o-991884;2024-03-04 19:52:53;;1400.26
o-991885;2024-03-04 23:21:57;;4558.88
o-991886;2024-03-05 09:14:32;;1577.49
o-991887;2024-03-05 10:47:10;;1945.61
o-991888;2024-03-05 12:52:25;;7790.19
o-991889;2024-03-05 15:02:56;;3160.2
o-991890;2024-03-05 16:23:57;;1594.49
o-991891;2024-03-05 18:06:00;;4951.99
o-991892;2024-03-05 19:54:11;;5098.56
o-991893;2024-03-05 23:24:34;;3499.96
o-991894;2024-03-06 09:17:40;;4752.04
o-991895;2024-03-06 10:53:25;;5685.95
o-991896;2024-03-06 13:04:56;;538.96
o-991897;2024-03-06 14:27:58;;2218.32
o-991898;2024-03-06 16:14:01;;1617.21
o-991899;2024-03-06 17:46:08;;2077.42
o-991900;2024-03-06 19:54:35;;2161.52
o-991901;2024-03-06 23:25:21;;3673.78
o-991902;2024-03-07 09:18:37;;1786.54
o-991903;2024-03-07 10:55:20;;186.78
o-991904;2024-03-07 13:08:45;;39.07
o-991905;2024-03-07 14:35:36;;2879.57
o-991906;2024-03-07 16:29:17;;1140.0
o-991907;2024-03-07 18:16:40;;3446.5
o-991908;2024-03-07 20:26:11;;828.72
o-991909;2024-03-07 23:38:03;;95.86
o-991910;2024-03-08 09:33:51;;2504.64
o-991911;2024-03-08 11:25:47;;289.01
o-991912;2024-03-08 13:09:40;;220.83
o-991913;2024-03-08 14:37:26;;1333.19
o-991914;2024-03-08 16:32:57;;2865.9
o-991915;2024-03-08 18:24:00;;731.0
o-991916;2024-03-08 20:48:11;;1117.33
o-991917;2024-03-09 09:15:54;;2815.96
o-991918;2024-03-10 09:01:35;;1891.06
o-991919;2024-03-11 00:58:06;;3457.89
o-991920;2024-03-11 10:04:00;;1752.42
o-991921;2024-03-11 11:26:06;;545.83
o-991922;2024-03-11 13:10:18;;1567.27
o-991923;2024-03-11 14:38:41;;3386.33
o-991924;2024-03-11 16:35:28;;504.87
o-991925;2024-03-11 18:29:01;;243.58
o-991926;2024-03-11 21:03:15;;4716.8
o-991927;2024-03-12 02:20:26;;5345.14
o-991928;2024-03-12 09:34:34;;890.1
o-991929;2024-03-12 11:27:14;;606.05
o-991930;2024-03-12 13:12:34;;2252.39
o-991931;2024-03-12 14:43:13;;4013.52
o-991932;2024-03-12 16:44:32;;957.09
o-991933;2024-03-12 18:47:10;;7611.77
o-991934;2024-03-12 21:57:41;;640.12
o-991935;2024-03-13 07:47:02;;7093.73
o-991936;2024-03-13 10:33:50;;2934.1
o-991937;2024-03-13 12:25:46;;1463.87
o-991938;2024-03-13 14:09:37;;3177.29
o-991939;2024-03-13 15:37:20;;1542.26
o-991940;2024-03-13 17:32:46;;4070.3
o-991941;2024-03-13 19:23:37;;3277.19
o-991942;2024-03-13 22:23:25;;356.05
o-991943;2024-03-14 08:35:02;;2592.12
o-991944;2024-03-14 10:40:38;;6623.32
o-991945;2024-03-14 12:39:22;;1299.12
o-991946;2024-03-14 14:36:50;;5883.62
o-991947;2024-03-14 16:31:45;;2610.32
o-991948;2024-03-14 18:21:36;;3887.34
o-991949;2024-03-14 20:40:59;;4074.87
o-991950;2024-03-15 01:06:51;;8375.32
o-991951;2024-03-15 09:13:37;;4012.37
o-991952;2024-03-15 10:45:20;;1543.39
o-991953;2024-03-15 12:48:46;;1537.72
o-991954;2024-03-15 14:55:37;;2504.64
o-991955;2024-03-15 17:09:20;;1003.72
o-991956;2024-03-15 18:36:46;;84.5
o-991957;2024-03-15 21:26:29;;95.89
o-991958;2024-03-16 12:21:50;;1900.13
o-991959;2024-03-17 12:20:37;;3864.61
o-991960;2024-03-18 04:36:10;;1316.16
o-991961;2024-03-18 10:03:53;;695.79
o-991962;2024-03-18 11:25:51;;164.04
o-991963;2024-03-18 13:09:48;;1480.92
o-991964;2024-03-18 14:37:41;;2947.74
o-991965;2024-03-18 16:33:28;;1338.87
o-991966;2024-03-18 18:25:02;;2606.88
o-991967;2024-03-18 20:51:17;;4070.3
o-991968;2024-03-19 02:08:38;;1253.69
o-991969;2024-03-19 09:21:36;;924.14
o-991970;2024-03-19 11:01:17;;2731.87
o-991971;2024-03-19 12:20:40;;232.23
o-991972;2024-03-19 13:59:26;;3169.3
o-991973;2024-03-19 16:16:57;;1026.44
o-991974;2024-03-19 17:52:00;;2558.05
o-991975;2024-03-19 20:12:11;;1412.73
o-991976;2024-03-19 23:00:34;;2843.21
o-991977;2024-03-20 08:48:52;;567.42
o-991978;2024-03-20 11:01:23;;753.73
o-991979;2024-03-20 12:20:52;;3816.92
o-991980;2024-03-20 13:59:50;;1340.04
o-991981;2024-03-20 16:17:45;;1158.18
o-991982;2024-03-20 17:53:36;;323.08
o-991983;2024-03-20 20:16:59;;1309.32
o-991984;2024-03-20 23:10:09;;1093.41
o-991985;2024-03-21 09:00:22;;3501.02
o-991986;2024-03-21 10:18:50;;2615.94
o-991987;2024-03-21 11:55:46;;6306.33
o-991988;2024-03-21 14:09:37;;6657.42
o-991989;2024-03-21 15:37:20;;3014.79
o-991990;2024-03-21 17:32:46;;2660.29
o-991991;2024-03-21 19:23:37;;3061.35
o-991992;2024-03-21 22:23:26;;1627.49
o-991993;2024-03-22 08:35:03;;425.33
o-991994;2024-03-22 10:40:40;;2786.38
o-991995;2024-03-22 12:39:26;;1480.92
o-991996;2024-03-22 14:36:57;;594.65
o-991997;2024-03-22 16:32:00;;606.05
o-991998;2024-03-22 18:22:06;;39.07
o-991999;2024-03-22 20:42:29;;640.12
o-992000;2024-03-23 06:16:03;;2502.33
